=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
    全天结构: 20/30  (振幅1.0% 量比5d:0.95)
    位置安全: 20/20  (MA5距0.8% MA10比1.01 回撤8.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 康为世纪(688426.SH) 总分75  创新药
    涨幅: +3.9%  价格: 16.86
    尾盘攻击: 40/40  (尾拉+2.19% 尾量0.33 收盘1.00)
    全天结构: 18/30  (振幅6.0% 量比5d:0.99)
    位置安全: 11/20  (MA5距5.2% MA10比1.07 回撤9.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 福安药业(300194.SZ) 总分75  创新药
    涨幅: +0.8%  价格: 3.71
    尾盘攻击: 32/40  (尾拉+0.38% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.1% 量比5d:1.11)
    位置安全: 20/20  (MA5距0.7% MA10比1.01 回撤5.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 华大基因(300676.SZ) 总分75  合成生物
    涨幅: +3.4%  价格: 38.16
    尾盘攻击: 40/40  (尾拉+1.09% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.7% 量比5d:1.58)
    位置安全: 13/20  (MA5距2.0% MA10比1.03 回撤1.8%)
    主题共振: 9/10  (强度2.0 leader 主题涨停3)

  买入 富士莱(301258.SZ) 总分75  合成生物
    涨幅: +1.3%  价格: 23.31
    尾盘攻击: 26/40  (尾拉-0.09% 尾量0.33 收盘0.98)
    全天结构: 28/30  (振幅2.8% 量比5d:0.65)
    位置安全: 20/20  (MA5距1.3% MA10比1.01 回撤13.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 之江生物(688317.SH) 总分75  合成生物
    涨幅: +1.2%  价格: 16.13
    尾盘攻击: 32/40  (尾拉+0.36% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅1.4% 量比5d:0.99)
    位置安全: 15/20  (MA5距2.2% MA10比1.03 回撤4.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 福元医药(601089.SH) 总分75  合成生物
    涨幅: +0.3%  价格: 17.11
    尾盘攻击: 29/40  (尾拉+0.18% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅2.0% 量比5d:0.88)
    位置安全: 20/20  (MA5距0.5% MA10比1.01 回撤9.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 新威凌(920634.BJ) 总分75  工业金属
    涨幅: +1.5%  价格: 16.68
    尾盘攻击: 32/40  (尾拉+0.20% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.8% 量比5d:1.13)
    位置安全: 17/20  (MA5距3.1% MA10比1.04 回撤10.1%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  买入 鑫科材料(600255.SH) 总分75  工业金属
    涨幅: +2.0%  价格: 3.13
    尾盘攻击: 29/40  (尾拉+0.06% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.3% 量比5d:1.09)
    位置安全: 20/20  (MA5距1.6% MA10比1.03 回撤7.4%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  买入 中科磁业(301141.SZ) 总分75  稀土永磁
    涨幅: +1.8%  价格: 35.32
    尾盘攻击: 32/40  (尾拉+0.22% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅2.9% 量比5d:1.13)
    位置安全: 20/20  (MA5距0.9% MA10比1.03 回撤20.2%)
    主题共振: 4/10  (强度1.9 member 主题涨停0)

  买入 英思特(301622.SZ) 总分75  稀土永磁
    涨幅: +2.1%  价格: 40.95
    尾盘攻击: 36/40  (尾拉+0.59% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.1% 量比5d:1.17)
    位置安全: 17/20  (MA5距2.8% MA10比1.04 回撤18.5%)
    主题共振: 4/10  (强度1.9 member 主题涨停0)

  买入 郑州煤电(600121.SH) 总分75  煤炭
    涨幅: +1.6%  价格: 3.77
    尾盘攻击: 40/40  (尾拉+1.62% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅4.0% 量比5d:1.02)
    位置安全: 20/20  (MA5距0.9% MA10比1.0 回撤5.0%)
    主题共振: 4/10  (强度0.5 member 主题涨停0)
    诱多扣分: -5  孤立拉升(强度0.5涨停0)

  买入 浙江医药(600216.SH) 总分75  高端材料
    涨幅: +0.1%  价格: 12.11
    尾盘攻击: 29/40  (尾拉+0.17% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.7% 量比5d:1.06)
    位置安全: 20/20  (MA5距0.9% MA10比1.0 回撤6.5%)
    主题共振: 9/10  (强度2.0 middle 主题涨停3)

  买入 姚记科技(002605.SZ) 总分75  游戏
    涨幅: +3.2%  价格: 18.56
    尾盘攻击: 40/40  (尾拉+1.28% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅4.5% 量比5d:1.19)
    位置安全: 11/20  (MA5距5.3% MA10比1.05 回撤11.4%)
    主题共振: 6/10  (强度4.6 member 主题涨停1)

  买入 大位科技(600589.SH) 总分74  AI算力
    涨幅: +7.6%  价格: 7.38
    尾盘攻击: 37/40  (尾拉+1.18% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅7.0% 量比5d:1.86)
    位置安全: 17/20  (MA5距3.1% MA10比1.03 回撤22.4%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 银信科技(300231.SZ) 总分74  AI算力
    涨幅: +7.6%  价格: 8.54
    尾盘攻击: 40/40  (尾拉+1.74% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.3% 量比5d:1.41)
    位置安全: 14/20  (MA5距4.2% MA10比1.02 回撤16.7%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 华胜天成(600410.SH) 总分74  AI算力
    涨幅: +6.6%  价格: 13.74
    尾盘攻击: 37/40  (尾拉+1.01% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅7.0% 量比5d:1.51)
    位置安全: 17/20  (MA5距2.4% MA10比1.03 回撤18.8%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 吉大通信(300597.SZ) 总分74  AI算力
    涨幅: +2.5%  价格: 7.24
    尾盘攻击: 36/40  (尾拉+0.86% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅3.0% 量比5d:1.33)
    位置安全: 12/20  (MA5距3.0% MA10比1.06 回撤2.2%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 通宇通讯(002792.SZ) 总分74  AI算力
    涨幅: +5.4%  价格: 23.76
    尾盘攻击: 29/40  (尾拉+0.24% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.2% 量比5d:1.16)
    位置安全: 20/20  (MA5距1.4% MA10比0.97 回撤36.0%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 华星创业(300025.SZ) 总分74  AI算力
    涨幅: +3.1%  价格: 4.36
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.1% 量比5d:1.23)
    位置安全: 15/20  (MA5距2.4% MA10比1.05 回撤4.2%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 大富科技(300134.SZ) 总分74  AI算力
    涨幅: +3.0%  价格: 7.81
    尾盘攻击: 29/40  (尾拉+0.08% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.8% 量比5d:1.15)
    位置安全: 17/20  (MA5距2.1% MA10比1.04 回撤11.6%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 龙软科技(688078.SH) 总分74  AI算力
    涨幅: +4.4%  价格: 21.99
    尾盘攻击: 40/40  (尾拉+1.34% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅5.1% 量比5d:1.00)
    位置安全: 12/20  (MA5距4.4% MA10比1.03 回撤4.1%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 吉大正元(003029.SZ) 总分74  信创
    涨幅: +2.2%  价格: 16.55
    尾盘攻击: 32/40  (尾拉+0.46% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.2% 量比5d:0.89)
    位置安全: 14/20  (MA5距2.8% MA10比1.06 回撤6.4%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 赢时胜(300377.SZ) 总分74  信创
    涨幅: +3.4%  价格: 14.14
    尾盘攻击: 40/40  (尾拉+1.45% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅6.6% 量比5d:1.26)
    位置安全: 14/20  (MA5距4.3% MA10比1.04 回撤9.6%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 中亦科技(301208.SZ) 总分74  信创
    涨幅: +5.1%  价格: 29.13
    尾盘攻击: 40/40  (尾拉+1.41% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.5% 量比5d:1.37)
    位置安全: 11/20  (MA5距4.8% MA10比1.07 回撤6.0%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 思创智联(300078.SZ) 总分74  信创
    涨幅: +4.6%  价格: 2.96
    尾盘攻击: 40/40  (尾拉+1.23% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅5.3% 量比5d:1.17)
    位置安全: 12/20  (MA5距3.8% MA10比1.06 回撤2.6%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 三星新材(603578.SH) 总分74  消费电子
    涨幅: +1.4%  价格: 11.25
    尾盘攻击: 23/40  (尾拉-0.81% 尾量0.33 收盘0.97)
    全天结构: 22/30  (振幅3.2% 量比5d:0.72)
    位置安全: 20/20  (MA5距0.6% MA10比1.02 回撤17.5%)
    主题共振: 9/10  (强度4.0 middle 主题涨停8)

  买入 工业富联(601138.SH) 总分74  消费电子
    涨幅: +5.4%  价格: 56.70
    尾盘攻击: 26/40  (尾拉-0.32% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.4% 量比5d:1.19)
    位置安全: 17/20  (MA5距1.5% MA10比0.96 回撤20.1%)
    主题共振: 10/10  (强度4.0 leader 主题涨停8)

  买入 恒拓开源(920415.BJ) 总分74  智能驾驶
    涨幅: +5.2%  价格: 9.05
    尾盘攻击: 40/40  (尾拉+1.55% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅6.6% 量比5d:1.61)
    位置安全: 14/20  (MA5距5.0% MA10比1.04 回撤8.6%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 宝信软件(600845.SH) 总分74  智能驾驶
    涨幅: +6.0%  价格: 18.59
    尾盘攻击: 40/40  (尾拉+1.47% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅5.6% 量比5d:1.75)
    位置安全: 14/20  (MA5距4.3% MA10比1.03 回撤9.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 鸿泉技术(688288.SH) 总分74  智能驾驶
    涨幅: +3.1%  价格: 16.55
    尾盘攻击: 29/40  (尾拉+0.46% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.4% 量比5d:1.08)
    位置安全: 20/20  (MA5距1.9% MA10比1.04 回撤12.6%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 赛轮轮胎(601058.SH) 总分74  智能驾驶
    涨幅: -1.2%  价格: 14.16
    尾盘攻击: 32/40  (尾拉+0.37% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.3% 量比5d:0.79)
    位置安全: 16/20  (MA5距1.4% MA10比1.04 回撤1.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 利君股份(002651.SZ) 总分74  低空经济
    涨幅: +0.1%  价格: 7.81
    尾盘攻击: 32/40  (尾拉+0.26% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅2.1% 量比5d:0.89)
    位置安全: 15/20  (MA5距1.9% MA10比1.05 回撤2.1%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 渤海轮渡(603167.SH) 总分74  低空经济
    涨幅: +0.1%  价格: 8.76
    尾盘攻击: 32/40  (尾拉+0.41% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.5% 量比5d:1.12)
    位置安全: 18/20  (MA5距0.9% MA10比1.02 回撤3.8%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 龙江交通(601188.SH) 总分74  低空经济
    涨幅: +1.1%  价格: 2.88
    尾盘攻击: 32/40  (尾拉+0.42% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.8% 量比5d:1.41)
    位置安全: 18/20  (MA5距1.1% MA10比1.01 回撤3.0%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 海航控股(600221.SH) 总分74  低空经济
    涨幅: +1.5%  价格: 1.37
    尾盘攻击: 32/40  (尾拉+0.44% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅1.5% 量比5d:1.07)
    位置安全: 16/20  (MA5距1.5% MA10比1.02 回撤1.4%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 华电国际(600027.SH) 总分74  电力
    涨幅: +0.2%  价格: 4.81
    尾盘攻击: 32/40  (尾拉+0.42% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅1.7% 量比5d:0.87)
    位置安全: 16/20  (MA5距1.6% MA10比1.01 回撤1.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 晶科科技(601778.SH) 总分74  电力
    涨幅: +1.7%  价格: 3.60
    尾盘攻击: 32/40  (尾拉+0.22% 尾量0.33 收盘0.98)
    全天结构: 16/30  (振幅3.1% 量比5d:1.06)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤14.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 湖南发展(000722.SZ) 总分74  电力
    涨幅: +5.1%  价格: 12.78
    尾盘攻击: 40/40  (尾拉+2.57% 尾量0.33 收盘0.99)
    全天结构: 11/30  (振幅7.5% 量比5d:1.01)
    位置安全: 17/20  (MA5距1.5% MA10比0.95 回撤18.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 昱能科技(688348.SH) 总分74  电力
    涨幅: +1.2%  价格: 32.06
    尾盘攻击: 29/40  (尾拉+0.19% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.4% 量比5d:0.94)
    位置安全: 17/20  (MA5距2.7% MA10比1.05 回撤8.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 双杰电气(300444.SZ) 总分74  电力
    涨幅: +4.0%  价格: 10.42
    尾盘攻击: 37/40  (尾拉+1.38% 尾量0.33 收盘0.98)
    全天结构: 17/30  (振幅7.5% 量比5d:0.80)
    位置安全: 14/20  (MA5距0.8% MA10比1.09 回撤19.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 泰豪科技(600590.SH) 总分74  军工
    涨幅: +2.6%  价格: 8.03
    尾盘攻击: 29/40  (尾拉+0.07% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅3.2% 量比5d:1.03)
    位置安全: 20/20  (MA5距1.0% MA10比1.03 回撤22.6%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 京运通(601908.SH) 总分74  电力
    涨幅: +0.7%  价格: 3.08
    尾盘攻击: 29/40  (尾拉+0.06% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅1.6% 量比5d:0.85)
    位置安全: 16/20  (MA5距0.7% MA10比1.02 回撤1.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 东望时代(600052.SH) 总分74  电力
    涨幅: +5.7%  价格: 3.73
    尾盘攻击: 40/40  (尾拉+1.41% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.8% 量比5d:1.31)
    位置安全: 12/20  (MA5距3.8% MA10比1.05 回撤4.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 快可电子(301278.SZ) 总分74  电力
    涨幅: +1.3%  价格: 26.39
    尾盘攻击: 29/40  (尾拉+0.15% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.0% 量比5d:0.94)
    位置安全: 17/20  (MA5距2.5% MA10比1.05 回撤9.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 曼恩斯特(301325.SZ) 总分74  机器人
    涨幅: +2.7%  价格: 29.58
    尾盘攻击: 29/40  (尾拉+0.13% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.3% 量比5d:1.07)
    位置安全: 17/20  (MA5距2.4% MA10比1.05 回撤18.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 大洋电机(002249.SZ) 总分74  机器人
    涨幅: +2.1%  价格: 7.40
    尾盘攻击: 32/40  (尾拉+0.38% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.1% 量比5d:1.18)
    位置安全: 14/20  (MA5距3.1% MA10比1.06 回撤15.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 深圳燃气(601139.SH) 总分74  电力
    涨幅: +0.2%  价格: 6.55
    尾盘攻击: 32/40  (尾拉+0.40% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅1.7% 量比5d:0.88)
    位置安全: 16/20  (MA5距1.2% MA10比1.02 回撤0.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 双环传动(002472.SZ) 总分74  机器人
    涨幅: +7.6%  价格: 38.42
    尾盘攻击: 40/40  (尾拉+1.20% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅6.1% 量比5d:1.62)
    位置安全: 11/20  (MA5距5.4% MA10比1.05 回撤22.3%)
    主题共振: 10/10  (强度4.0 leader 主题涨停12)

  买入 柯力传感(603662.SH) 总分74  机器人
    涨幅: +8.1%  价格: 50.53
    尾盘攻击: 40/40  (尾拉+1.36% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅6.4% 量比5d:1.84)
    位置安全: 14/20  (MA5距4.2% MA10比1.04 回撤35.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 江苏雷利(300660.SZ) 总分74  机器人
    涨幅: +7.0%  价格: 27.02
    尾盘攻击: 40/40  (尾拉+1.15% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.9% 量比5d:1.79)
    位置安全: 11/20  (MA5距5.1% MA10比1.06 回撤16.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 鸣志电器(603728.SH) 总分74  机器人
    涨幅: +9.2%  价格: 49.44
    尾盘攻击: 40/40  (尾拉+2.09% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.9% 量比5d:1.78)
    位置安全: 14/20  (MA5距4.1% MA10比1.03 回撤27.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 国安达(300902.SZ) 总分74  机器人
    涨幅: +4.0%  价格: 14.67
    尾盘攻击: 29/40  (尾拉+0.44% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅5.4% 量比5d:0.83)
    位置安全: 17/20  (MA5距1.1% MA10比1.06 回撤9.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 长荣股份(300195.SZ) 总分74  机器人
    涨幅: +3.1%  价格: 5.04
    尾盘攻击: 32/40  (尾拉+0.44% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.1% 量比5d:1.08)
    位置安全: 17/20  (MA5距2.5% MA10比1.05 回撤12.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 凯尔达(688255.SH) 总分74  机器人
    涨幅: +10.7%  价格: 24.20
    尾盘攻击: 40/40  (尾拉+2.05% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.9% 量比5d:1.84)
    位置安全: 14/20  (MA5距5.1% MA10比1.05 回撤23.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 南华仪器(300417.SZ) 总分74  机器人
    涨幅: +2.8%  价格: 9.86
    尾盘攻击: 29/40  (尾拉+0.33% 尾量0.33 收盘0.98)
    全天结构: 24/30  (振幅4.3% 量比5d:0.84)
    位置安全: 14/20  (MA5距2.8% MA10比1.06 回撤9.5%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 华研精机(301138.SZ) 总分74  机器人
    涨幅: +4.1%  价格: 24.87
    尾盘攻击: 32/40  (尾拉+0.31% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅3.7% 量比5d:1.15)
    位置安全: 17/20  (MA5距2.1% MA10比1.03 回撤29.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 国盛智科(688558.SH) 总分74  机器人
    涨幅: +5.8%  价格: 27.62
    尾盘攻击: 40/40  (尾拉+1.17% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.4% 量比5d:1.34)
    位置安全: 11/20  (MA5距4.1% MA10比1.06 回撤24.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 赛摩智能(300466.SZ) 总分74  机器人
    涨幅: +2.8%  价格: 7.22
    尾盘攻击: 32/40  (尾拉+0.47% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.6% 量比5d:1.15)
    位置安全: 14/20  (MA5距3.3% MA10比1.05 回撤5.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 苏奥传感(300507.SZ) 总分74  机器人
    涨幅: +2.3%  价格: 6.34
    尾盘攻击: 29/40  (尾拉+0.16% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅1.9% 量比5d:1.12)
    位置安全: 17/20  (MA5距2.1% MA10比1.03 回撤16.4%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 儒竞科技(301525.SZ) 总分74  机器人
    涨幅: +2.5%  价格: 38.42
    尾盘攻击: 29/40  (尾拉+0.06% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.5% 量比5d:1.16)
    位置安全: 17/20  (MA5距2.7% MA10比1.02 回撤32.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 中航光电(002179.SZ) 总分74  军工
    涨幅: +2.0%  价格: 34.04
    尾盘攻击: 26/40  (尾拉-0.43% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅2.2% 量比5d:1.20)
    位置安全: 20/20  (MA5距1.3% MA10比1.01 回撤24.7%)
    主题共振: 9/10  (强度3.1 middle 主题涨停8)

  买入 中海达(300177.SZ) 总分74  军工
    涨幅: +3.3%  价格: 6.22
    尾盘攻击: 36/40  (尾拉+0.71% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.3% 量比5d:1.21)
    位置安全: 12/20  (MA5距3.9% MA10比1.07 回撤3.6%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 海格通信(002465.SZ) 总分74  军工
    涨幅: +2.6%  价格: 10.00
    尾盘攻击: 29/40  (尾拉+0.10% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅3.4% 量比5d:1.16)
    位置安全: 20/20  (MA5距1.8% MA10比1.03 回撤27.1%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 中科海讯(300810.SZ) 总分74  军工
    涨幅: +5.4%  价格: 23.58
    尾盘攻击: 40/40  (尾拉+1.65% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.2% 量比5d:1.30)
    位置安全: 14/20  (MA5距2.9% MA10比1.06 回撤11.0%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 同兴达(002845.SZ) 总分74  军工
    涨幅: +2.2%  价格: 12.04
    尾盘攻击: 26/40  (尾拉-0.46% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.0% 量比5d:1.01)
    位置安全: 20/20  (MA5距0.0% MA10比1.0 回撤31.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 科安达(002972.SZ) 总分74  军工
    涨幅: +6.7%  价格: 12.30
    尾盘攻击: 40/40  (尾拉+1.45% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.2% 量比5d:1.26)
    位置安全: 14/20  (MA5距2.2% MA10比0.95 回撤36.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 博深股份(002282.SZ) 总分74  军工
    涨幅: +0.9%  价格: 5.78
    尾盘攻击: 32/40  (尾拉+0.28% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.6% 量比5d:1.14)
    位置安全: 18/20  (MA5距1.4% MA10比1.02 回撤3.3%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 航锦科技(000818.SZ) 总分74  化工
    涨幅: +4.1%  价格: 12.54
    尾盘攻击: 29/40  (尾拉+0.11% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.5% 量比5d:1.34)
    位置安全: 20/20  (MA5距1.5% MA10比1.01 回撤26.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 世龙实业(002748.SZ) 总分74  化工
    涨幅: +0.0%  价格: 10.36
    尾盘攻击: 26/40  (尾拉-0.35% 尾量0.33 收盘0.98)
    全天结构: 22/30  (振幅2.1% 量比5d:0.64)
    位置安全: 20/20  (MA5距1.3% MA10比1.04 回撤15.1%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 维远股份(600955.SH) 总分74  化工
    涨幅: +1.4%  价格: 12.57
    尾盘攻击: 26/40  (尾拉-0.48% 尾量0.33 收盘0.98)
    全天结构: 22/30  (振幅2.7% 量比5d:0.87)
    位置安全: 20/20  (MA5距2.0% MA10比1.04 回撤21.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 国投丰乐(000713.SZ) 总分74  化工
    涨幅: +0.3%  价格: 5.75
    尾盘攻击: 32/40  (尾拉+0.42% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅1.2% 量比5d:0.99)
    位置安全: 16/20  (MA5距1.5% MA10比1.02 回撤1.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 阿科力(603722.SH) 总分74  高端材料
    涨幅: +8.5%  价格: 29.74
    尾盘攻击: 40/40  (尾拉+1.86% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.8% 量比5d:1.23)
    位置安全: 14/20  (MA5距3.8% MA10比1.07 回撤37.9%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 三维装备(920834.BJ) 总分74  化工
    涨幅: +1.5%  价格: 8.31
    尾盘攻击: 32/40  (尾拉+0.31% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅1.5% 量比5d:1.12)
    位置安全: 17/20  (MA5距2.9% MA10比1.04 回撤12.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 百龙创园(605016.SH) 总分74  化工
    涨幅: +1.7%  价格: 21.95
    尾盘攻击: 40/40  (尾拉+1.62% 尾量0.33 收盘0.99)
    全天结构: 11/30  (振幅6.9% 量比5d:1.39)
    位置安全: 17/20  (MA5距2.1% MA10比0.99 回撤13.8%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 汉维科技(920957.BJ) 总分74  化工
    涨幅: +1.2%  价格: 9.35
    尾盘攻击: 26/40  (尾拉-0.30% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.4% 量比5d:0.85)
    位置安全: 20/20  (MA5距1.9% MA10比1.02 回撤11.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 成都华微(688709.SH) 总分74  半导体
    涨幅: +2.8%  价格: 24.89
    尾盘攻击: 23/40  (尾拉-1.24% 尾量0.33 收盘0.97)
    全天结构: 24/30  (振幅3.6% 量比5d:0.82)
    位置安全: 20/20  (MA5距1.5% MA10比1.01 回撤37.0%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

